ohos_build_compiler: gcc
hks_config_lite.h
Done. Made 77 targets from 70 files in 317ms
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
../../../foundation/communication/wifi_lite/interfaces/wifiservice/wifi_device_config.h:163:19: note: 'bssid' declared here
     unsigned char bssid[WIFI_MAC_LEN];
                   ^~~~~
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:40:63: warning: missing braces around initializer [-Wmissing-braces]
 static WifiDeviceConfig g_wifiConfigs[WIFI_MAX_CONFIG_SIZE] = {
                                                               ^
     {0}, {0}, {0}, 0, WIFI_CONFIG_INVALID, 0, 0, UNKNOWN, {0, 0, {0, 0}, 0}
      {}   {}   {}  {
                    {
 };
 }
 }
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c: In function 'StaSetLocaladdr':
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:165:29: warning: passing argument 1 of 'netifapi_netif_set_addr' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     netifapi_netif_set_addr(netif, &st_ipaddr, &st_netmask, &st_gw);
                             ^~~~~
In file included from ../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:23:0:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/third_party/lwip_sack/include/lwip/netifapi.h:402:7: note: expected 'struct netif *' but argument is of type 'const struct netif *'
 err_t netifapi_netif_set_addr(struct netif *netif,
       ^~~~~~~~~~~~~~~~~~~~~~~
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c: In function 'StaSetDNSServer':
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:178:9: warning: implicit declaration of function 'lwip_dns_setserver'; did you mean 'nd_ns_reserved'? [-Wimplicit-function-declaration]
         lwip_dns_setserver(i, &tmp_dns_ser[i]);
         ^~~~~~~~~~~~~~~~~~
         nd_ns_reserved
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c: In function 'GetLinkedInfo':
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:899:24: warning: pointer targets in passing argument 1 of 'GetLocalWifiIp' differ in signedness [-Wpointer-sign]
     if (GetLocalWifiIp(&(result->ipAddress)) != EOK) {
                        ^
../../../device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/source/wifi_device.c:847:12: note: expected 'int * const' but argument is of type 'unsigned int *'
 static int GetLocalWifiIp(int * const ip)
            ^~~~~~~~~~~~~~
[312/333] AR libs/libhal_update_static.a
[313/333] AR libs/libdump_static.a
[314/333] AR libs/libtemplate.a
[315/333] AR libs/libhuks_3.0_sdk.a
[316/333] AR libs/libwifiservice.a
[317/333] AR libs/libhota.a
[318/333] STAMP obj/utils/native/lite/os_dump/utils_os_dump.stamp
[319/333] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[320/333] STAMP obj/base/security/huks/frameworks/huks_lite/huks_sdk.stamp
[321/333] STAMP obj/device/hisilicon/hispark_pegasus/hi3861_adapter/hals/communication/wifi_lite/wifiservice/wifiservice_ndk.stamp
[322/333] STAMP obj/foundation/communication/wifi_lite/wifi.stamp
[323/333] STAMP obj/base/update/ota_lite/frameworks/ota_lite.stamp
[324/333] STAMP obj/utils/native/lite/utils.stamp
[325/333] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[326/333] AR libs/libhichainsdk.a
[327/333] STAMP obj/base/security/deviceauth/frameworks/deviceauth_lite/hichainsdk.stamp
[328/333] AR libs/libdeviceauth_hal_liteos.a
[329/333] AR libs/libdeviceauth.a
[330/333] STAMP obj/base/security/deviceauth/deviceauth_lite.stamp
[331/333] STAMP obj/build/lite/ohos.stamp
[332/333] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
[333/333] STAMP obj/device/hisilicon/hispark_pegasus/sdk_liteos/run_wifiiot_scons.stamp
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:82:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:83:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:74:10: warning: unused variable 'i' [-Wunused-variable]
     char i=0;
          ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'MODULE_Task':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:111:11: warning: unused variable 'state' [-Wunused-variable]
     char *state[6]={"home","up","down","left","right","pressed"};
           ^~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.snake.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'generate_food':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:26:13: warning: implicit declaration of function 'rand' [-Wimplicit-function-declaration]
         x = rand() % (OLED_WIDTH / 8);    // 随机生成 x 坐标
             ^~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:28:31: warning: passing argument 1 of 'is_food_on_snake' discards 'const' qualifier from pointer target type [-Wdiscarded-qualifiers]
     } while (is_food_on_snake(snake, snake_length, x, y));    // 确保食物不与蛇重合
                               ^~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:24:5: note: expected 'Point * {aka struct <anonymous> *}' but argument is of type 'const Point * {aka const struct <anonymous> *}'
 int is_food_on_snake(Point* snake, uint8_t snake_length, uint8_t x, uint8_t y);
     ^~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: At top level:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:42:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length) {
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'check_collision':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:78:77: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                             ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:78:95: warning: comparison is always false due to limited range of data type [-Wtype-limits]
     if (snake[0].x >= OLED_WIDTH || snake[0].y >= OLED_HEIGHT || snake[0].x < 0 || snake[0].y < 0) {
                                                                                               ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c: In function 'update_game':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:95:31: warning: pointer targets in passing argument 3 of 'oled_showstring' differ in signedness [-Wpointer-sign]
         oled_showstring(0, 0, "GAME OVER", 12);  // 显示游戏结束
                               ^~~~~~~~~~~
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:5:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.c:1:
../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_oled.h:65:6: note: expected 'const uint8_t * {aka const unsigned char *}' but argument is of type 'char *'
 void oled_showstring(uint8_t x,uint8_t y,const uint8_t *p,uint8_t size);
      ^~~~~~~~~~~~~~~
[2/7] AR libs/libtemplate.a
[3/7] STAMP obj/vendor/pzkj/pz_hi3861/demo/demo.stamp
[4/7] STAMP obj/applications/sample/wifi-iot/app/app.stamp
[5/7] STAMP obj/build/lite/ohos.stamp
[6/7] ACTION //device/hisilicon/hispark_pegasus/sdk_liteos:run_wifiiot_scons(//build/lite/toolchain:riscv32-unknown-elf)
ninja: Entering directory `D:\hi3861_hdu_iot_application\src\out\hispark_pegasus\wifiiot_hispark_pegasus'
[1/7] gcc cross compiler obj/vendor/pzkj/pz_hi3861/demo/46_snake_game/libtemplate.template.o
In file included from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:34:0:
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/snake.h:25:43: warning: type defaults to 'int' in declaration of 'snake_length' [-Wimplicit-int]
 void draw_snake(const Point* snake, const snake_length);
                                           ^~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'getDirection':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:82:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY1_PIN,&key1);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:83:36: warning: passing argument 2 of 'hi_gpio_get_input_val' from incompatible pointer type [-Wincompatible-pointer-types]
     hi_gpio_get_input_val(KEY2_PIN,&key2);
                                    ^
In file included from ../../../vendor/pzkj/pz_hi3861/common/bsp/include/bsp_led.h:24:0,
                 from ../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:29:
../../../device/hisilicon/hispark_pegasus/sdk_liteos/include/hi_gpio.h:260:8: note: expected 'hi_gpio_value * {aka enum <anonymous> *}' but argument is of type 'uint8_t * {aka unsigned char *}'
 hi_u32 hi_gpio_get_input_val(hi_gpio_idx id, hi_gpio_value *val);
        ^~~~~~~~~~~~~~~~~~~~~
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:74:10: warning: unused variable 'i' [-Wunused-variable]
     char i=0;
          ^
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c: In function 'MODULE_Task':
../../../vendor/pzkj/pz_hi3861/demo/46_snake_game/template.c:111:11: warning: unused variable 'state' [-Wunused-variable]
     char *state[6]={"home","up","down","left","right","pressed"};
